"SiteID","Latitude","Longitude","OBJECTID_1","TMDL_EQ_ID","PROJECT","WSHD_ID","INSERTED_BY","INSERTED_DATE","CHANGED_BY","CHANGED_DATE","OBJECTID","PJ_ID","PJ_NAME","WSHD_NAME","PJ_RPT_EPA_APPRVD_DT","PJ_RPT_FINAL_APPRVD_LINK","PJ_RPT_SWCB_APPRVD_DT","PROJECT_STATUS","POL_NAME","IMP_NAME","REGION","Shape_Length","Shape_Area"
"Site 1",37.48516,-79.166643,291,"1739",11203,"99809","KPC74529",1510146896000,"KPC74529",1510146935000,68207,"11203","James River - Lynchburg","Harris Creek",1506470400000,"https://www.deq.virginia.gov/home/showdocument?id=11593&t=637692209170470000",1500422400000,"Approved","E. Coli","Escherichia coli","WCRO",73411.2669676002,198890498.893564
"Site 2",37.489919,-79.228329,224,"1839",11203,"99800","KPC74529",1525965453000,"KPC74529",1525965453000,68238,"11203","James River - Lynchburg","James River - Lower",1506470400000,"https://www.deq.virginia.gov/home/showdocument?id=11593&t=637692209170470000",1500422400000,"Approved","E. Coli","Escherichia coli","WCRO",133543.464075479,215899733.011483
"Site 3",37.048334,-79.886112,648,"2739",107,"100180",,,,,69441,"0107","Roanoke (Staunton) River Watershed","Smith Mountain Lake (Nest)",1270771200000,"https://www.deq.virginia.gov/home/showdocument?id=11365&t=637692144926300000",1291852800000,"Approved","PCB","Polychlorinated biphenyls","WCRO",290522.390367473,2056545863.50132
"Site 3",37.048334,-79.886112,1044,"POL0130",73,"00124",,,,,67407,"0073","Lower Blackwater River Watershed, Bacteria","Lower Blackwater River and Tributaries",988329600000,"https://www.deq.virginia.gov/home/showdocument?id=11355&t=637692144854570000",1087430400000,"Approved","Fecal Coliform","Escherichia coli","WCRO",165617.698061162,767967694.375053
"Site 3",37.048334,-79.886112,1046,"POL0132",75,"00126",,,,,67409,"0075","Middle Blackwater River Watershed","Middle Blackwater River, Little Creek, and Teels Creek",1007078400000,"https://www.deq.virginia.gov/home/showdocument?id=11359&t=637692144882870000",1087430400000,"Approved","Fecal Coliform","Total Fecal Coliform","WCRO",137570.785081023,481017911.005325
"Site 4",37.377499,-79.558333,64,"982",10663,"98943",,,,,67731,"10663","Little Otter River, Johns Creek, Wells Creek, and Buffalo Creek","Little Otter River, Upper",1422921600000,"https://www.deq.virginia.gov/home/showdocument?id=11353&t=637692144844100000",1.418256e+12,"Approved","Sediment","Benthic-Macroinvertebrate Bioassessments (Streams)","WCRO",58236.7430999181,95221147.3419692
"Site 4",37.377499,-79.558333,189,"1379",10663,"98943","kpc74529",1442328939000,"kpc74529",1442328989000,68100,"10663","Little Otter River, Johns Creek, Wells Creek, and Buffalo Creek","Little Otter River, Lower",1422921600000,"https://www.deq.virginia.gov/home/showdocument?id=11353&t=637692144844100000",1.418256e+12,"Approved","Total Phosphorus","Benthic-Macroinvertebrate Bioassessments (Streams)","WCRO",55614.7832149069,112319366.698658
"Site 4",37.377499,-79.558333,279,"POL0125",70,"00119",,,"AFE77272",1511800783000,68189,"0070","Big Otter River Watershed","Little Otter River",9.81072e+11,"https://www.deq.virginia.gov/home/showdocument?id=11329&t=637692137831630000",1087430400000,"Approved","Fecal Coliform","Total Fecal Coliform","WCRO",82890.693124063,169039433.551334
"Site 4",37.377499,-79.558333,1051,"POL0713",107,"30003",,,,,67414,"0107","Roanoke (Staunton) River Watershed","Little Otter River",1270771200000,"https://www.deq.virginia.gov/home/showdocument?id=11365&t=637692144926300000",1291852800000,"Approved","PCB","Polychlorinated biphenyls","WCRO",93939.8200921111,283570821.085989
"Site 5",37.211113,-79.299446,292,"POL0122",70,"00116","AFE77272",1511801142000,"AFE77272",1511801142000,68209,"0070","Big Otter River Watershed","Big Otter River",9.81072e+11,"https://www.deq.virginia.gov/home/showdocument?id=11329&t=637692137831630000",1087430400000,"Approved","Fecal Coliform","Total Fecal Coliform","WCRO",89010.4295278137,176720259.044339
"Site 5",37.211113,-79.299446,297,"POL0708",107,"00287","AFE77272",1511806070000,"AFE77272",1511806464000,68211,"0107","Roanoke (Staunton) River Watershed","Staunton (Roanoke) River",1270771200000,"https://www.deq.virginia.gov/home/showdocument?id=11365&t=637692144926300000",1291852800000,"Approved","PCB","Polychlorinated biphenyls","WCRO",566912.114045238,1536973977.61175
"Site 6",37.146388,-79.619167,277,"POL0906",107,"31006",,,"AFE77272",1511806896000,68187,"0107","Roanoke (Staunton) River Watershed","Goose Creek",1270771200000,"https://www.deq.virginia.gov/home/showdocument?id=11365&t=637692144926300000",1291852800000,"Approved","PCB","Polychlorinated biphenyls","WCRO",247084.575491257,987891894.08059
"Site 6",37.146388,-79.619167,316,"POL0302",108,"00288",,,"afe77272",1447852559000,68041,"0108","Staunton (Roanoke) River Watershed","Staunton (Roanoke) River",1150934400000,"https://www.deq.virginia.gov/home/showdocument?id=11373&t=637692144974730000",1182902400000,"Approved","E. Coli","Escherichia coli","WCRO",951317.243955538,6108810447.55938
"Site 7",37.363862,-79.955802,330,"POL0057",32,"00056",,,,,68061,"0032","Tinker Creek Watershed","Carvin Creek",1.091664e+12,"https://www.deq.virginia.gov/home/showdocument?id=11375&t=637692144985200000",1101945600000,"Approved","E. Coli","Escherichia coli","WCRO",59709.3227226849,118552240.837917
"Site 7",37.363862,-79.955802,618,"POL0262",1085,"00293",,,,,67891,"1085","Upper Roanoke River Watershed","Roanoke River",1147219200000,"https://www.deq.virginia.gov/home/showdocument?id=11381&t=637692145019900000",1157587200000,"Approved","Sediment","Benthic-Macroinvertebrate Bioassessments (Streams)","WCRO",334576.731554764,2060555665.25766
"Site 7",37.363862,-79.955802,822,"POL0712",107,"30002",,,,,67477,"0107","Roanoke (Staunton) River Watershed","Tinker Creek",1270771200000,"https://www.deq.virginia.gov/home/showdocument?id=11365&t=637692144926300000",1291852800000,"Approved","PCB","Polychlorinated biphenyls","WCRO",116781.005594445,459264196.396398
"Site 8",37.365318,-79.956827,330,"POL0057",32,"00056",,,,,68061,"0032","Tinker Creek Watershed","Carvin Creek",1.091664e+12,"https://www.deq.virginia.gov/home/showdocument?id=11375&t=637692144985200000",1101945600000,"Approved","E. Coli","Escherichia coli","WCRO",59709.3227226849,118552240.837917
"Site 8",37.365318,-79.956827,618,"POL0262",1085,"00293",,,,,67891,"1085","Upper Roanoke River Watershed","Roanoke River",1147219200000,"https://www.deq.virginia.gov/home/showdocument?id=11381&t=637692145019900000",1157587200000,"Approved","Sediment","Benthic-Macroinvertebrate Bioassessments (Streams)","WCRO",334576.731554764,2060555665.25766
"Site 8",37.365318,-79.956827,822,"POL0712",107,"30002",,,,,67477,"0107","Roanoke (Staunton) River Watershed","Tinker Creek",1270771200000,"https://www.deq.virginia.gov/home/showdocument?id=11365&t=637692144926300000",1291852800000,"Approved","PCB","Polychlorinated biphenyls","WCRO",116781.005594445,459264196.396398
"Site 9",37.24955,-79.943387,296,"POL0710",107,"00283","AFE77272",1511804956000,"AFE77272",1511804956000,68210,"0107","Roanoke (Staunton) River Watershed","Roanoke River",1270771200000,"https://www.deq.virginia.gov/home/showdocument?id=11365&t=637692144926300000",1291852800000,"Approved","PCB","Polychlorinated biphenyls","WCRO",167571.747412801,440805860.835806
"Site 9",37.24955,-79.943387,328,"POL0259",99,"00292",,,"afe77272",1447690528000,68059,"0099","Upper Roanoke River Watershed","Roanoke River",1154476800000,"https://www.deq.virginia.gov/home/showdocument?id=11383&t=637692145033970000",1182902400000,"Approved","E. Coli","Escherichia coli","WCRO",332769.356533746,1809069264.36216
"Site 9",37.24955,-79.943387,618,"POL0262",1085,"00293",,,,,67891,"1085","Upper Roanoke River Watershed","Roanoke River",1147219200000,"https://www.deq.virginia.gov/home/showdocument?id=11381&t=637692145019900000",1157587200000,"Approved","Sediment","Benthic-Macroinvertebrate Bioassessments (Streams)","WCRO",334576.731554764,2060555665.25766
"Site 10",37.066667,-78.958333,412,"POL0048",23,"00047",,,,,68001,"0023","Falling River Watershed","Falling River",1089331200000,"https://www.deq.virginia.gov/home/showdocument?id=11339&t=637692137903670000",1101945600000,"Approved","E. Coli","Escherichia coli","WCRO",164684.717236012,967341528.430199
"Site 11",36.627502,-80.288611,91,"POL0136",78,"00129",,,,,67676,"0078","South Mayo River Watershed","South Mayo River",1.07784e+12,"https://www.deq.virginia.gov/home/showdocument?id=11369&t=637692144945970000",1087430400000,"Approved","E. Coli","Escherichia coli","WCRO",140903.14833907,507422618.853325
"Site 11",36.627502,-80.288611,917,"POL0617",171,"01708",,,,,67603,"0171","Dan River Watershed","South Mayo River",1228694400000,"https://www.deq.virginia.gov/home/showdocument?id=11337&t=637692137869300000",1240876800000,"Approved","E. Coli","Escherichia coli","WCRO",140903.14833907,507422618.853325
"Site 12",36.57995,-79.428251,315,"POL0618",171,"00380",,,"afe77272",1450879913000,68040,"0171","Dan River Watershed","Dan River",1228694400000,"https://www.deq.virginia.gov/home/showdocument?id=11337&t=637692137869300000",1240876800000,"Approved","E. Coli","Escherichia coli","WCRO",872787.83415392,7621503110.33145
"Site 13",36.579799,-79.427712,315,"POL0618",171,"00380",,,"afe77272",1450879913000,68040,"0171","Dan River Watershed","Dan River",1228694400000,"https://www.deq.virginia.gov/home/showdocument?id=11337&t=637692137869300000",1240876800000,"Approved","E. Coli","Escherichia coli","WCRO",872787.83415392,7621503110.33145
"Site 14",36.783053,-80.003705,322,"879",171,"L52R-01-BAC",,,"afe77272",1450879112000,68047,"0171","Dan River Watershed","Smith River",1228694400000,"https://www.deq.virginia.gov/home/showdocument?id=11337&t=637692137869300000",1240876800000,"Approved","E. Coli","Escherichia coli","WCRO",296583.576983226,1471492487.6269
"Site 14",36.783053,-80.003705,726,"POL0763",168,"00375",,,,,67449,"0168","Smith River","Smith River",1294876800000,"https://www.deq.virginia.gov/home/showdocument?id=13123&t=637775901373659458",,"Approved","PAH","Benthic-Macroinvertebrate Bioassessments (Streams)","WCRO",336441.549555506,2128498480.65291
"Site 15",36.951112,-79.351669,,,,,,,,,,,,,,,,,,,,,
"Site 16",36.99861,-80.723612,,,,,,,,,,,,,,,,,,,,,
"Site 17",37.335081,-80.757731,666,"2259",11383,"99740","KPC74529",1553592914000,"KPC74529",1553593003000,68259,"11383","New River PCB","Lower New River",1552348800000,"https://www.deq.virginia.gov/home/showdocument?id=10940&t=637692050892730000",1544659200000,"Approved","PCB","PCB in Fish Tissue","WCRO",706875.217929694,3637842467.85183
